sampleID	forwardReads	reverseReads
GILAB_019	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_019_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_019_R2.fastq.gz
GILAB_020	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_020_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_020_R2.fastq.gz
GILAB_021	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_021_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_021_R2.fastq.gz
GILAB_022	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_022_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_022_R2.fastq.gz
GILAB_023	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_023_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_023_R2.fastq.gz
GILAB_024	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_024_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_024_R2.fastq.gz
GILAB_025	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_025_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_025_R2.fastq.gz
GILAB_026	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_026_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_026_R2.fastq.gz
GILAB_027	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_027_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_027_R2.fastq.gz
GILAB_028	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_028_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_028_R2.fastq.gz
GILAB_029	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_029_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_029_R2.fastq.gz
GILAB_030	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_030_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_030_R2.fastq.gz
GILAB_031	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_031_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_031_R2.fastq.gz
GILAB_032	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_032_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_032_R2.fastq.gz
Internal_Mock	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/Internal_Mock_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/Internal_Mock_R2.fastq.gz
